netcdf case118zh {

// global attributes:
		:SMS++_file_type = 1 ;

group: Block_0 {
  dimensions:
  	NumberElectricalGenerators = 1 ;
  	NumberNodes = 118 ;
  	NumberLines = 132 ;
  	TimeHorizon = 1 ;
  	NumberUnits = 1 ;
  variables:
  	uint GeneratorNode(NumberElectricalGenerators) ;
  	double ActivePowerDemand(NumberNodes, TimeHorizon) ;
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000 ;

   MaxPowerFlow = 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 
      10000, 10000, 10000, 10000 ;

  group: UnitBlock_0 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 0 ;

     MaxPower = 10 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_0
  } // group Block_0
}
